                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.571,                 3.3125,                  1.226,                 1.7591,                 4.8468,                 1.1516,                0.01658,                0.53541,                0.25481,                0.17772,                 1.2612,                 3.4646,                 0.9612,                   1.54,                  5.526,                0.94448,             0.00032828,             0.00032828,             0.00032828
                      2,                 1.3135,                 1.5903,                 1.0418,                 1.5773,                  3.109,                  1.003,                0.68373,                 0.5668,                0.63071,                0.42347,                 1.1977,                 1.8048,                 1.0051,                 1.4748,                 3.7323,                0.96009,             0.00065507,             0.00065507,             0.00065507
                      3,                 1.1789,                 1.2182,                 1.0159,                 1.5297,                 2.5222,                0.99053,                0.54933,                0.68404,                0.67497,                0.44149,                 1.0833,                 1.1477,                0.98207,                 1.4018,                 2.6225,                 0.9917,             0.00097525,             0.00097525,             0.00097525
                      4,                  1.161,                 1.1076,                 1.0067,                 1.5437,                 2.2112,                0.99575,                0.75194,                0.60781,                0.76588,                0.47619,                 1.0849,                 1.2396,                0.95969,                 1.4085,                 2.3521,                 0.9899,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.1126,                 1.0005,                0.98753,                 1.4828,                 1.8694,                0.98787,                0.72012,                0.66276,                0.75234,                0.47847,                 1.0654,                 1.0156,                0.96146,                 1.4288,                 1.8211,                0.97678,              0.0009703,              0.0009703,              0.0009703
                      6,                 1.0998,                0.94156,                0.99221,                 1.4877,                 1.6823,                0.99911,                0.66591,                0.73036,                0.78765,                0.46621,                 1.0737,                0.98407,                0.97304,                  1.446,                 1.7462,                0.97581,              0.0009604,              0.0009604,              0.0009604
                      7,                 1.0702,                0.89647,                0.98756,                 1.4914,                 1.5218,                0.99252,                0.75238,                0.69818,                0.77138,                0.51716,                 1.0193,                0.91632,                0.95537,                 1.3625,                 1.4694,                0.95885,              0.0009505,              0.0009505,              0.0009505
                      8,                 1.0576,                0.82026,                0.97231,                 1.4748,                 1.3509,                0.98067,                0.61348,                0.82538,                0.73598,                 0.4692,                 1.0378,                0.88113,                0.95791,                 1.4416,                 1.5035,                0.98979,              0.0009406,              0.0009406,              0.0009406
                      9,                 1.0411,                0.79773,                0.97043,                 1.4411,                 1.2544,                0.97315,                0.71264,                0.76681,                0.77504,                0.50667,                 1.0439,                0.84491,                0.97031,                 1.3971,                 1.1648,                0.96989,              0.0009307,              0.0009307,              0.0009307
                     10,                 1.0291,                0.75612,                0.95174,                 1.4363,                 1.1641,                0.96827,                0.66189,                0.82926,                   0.81,                0.55473,                0.99966,                 0.7528,                0.95815,                 1.3389,                0.96461,                0.95862,              0.0009208,              0.0009208,              0.0009208
                     11,                 1.0141,                0.73013,                0.95612,                 1.3911,                 1.0933,                0.96641,                 0.7817,                0.68638,                0.78215,                  0.519,                 1.0406,                0.75048,                0.97255,                 1.3861,                 1.0133,                0.97612,              0.0009109,              0.0009109,              0.0009109
                     12,                0.99568,                0.69447,                0.95015,                 1.3716,                 1.0127,                0.95649,                0.77367,                0.78169,                0.82537,                0.50745,                 1.0504,                 0.7047,                 0.9741,                  1.464,                0.91943,                0.98533,               0.000901,               0.000901,               0.000901
                     13,                 1.0171,                0.70569,                0.95509,                  1.404,                 1.0434,                0.96012,                0.75616,                0.63098,                0.73719,                0.51557,                0.99885,                 0.7633,                0.95189,                 1.3785,                  1.131,                0.96687,              0.0008911,              0.0008911,              0.0008911
                     14,                0.98131,                0.66921,                0.95164,                 1.3702,                0.98887,                0.95702,                0.81873,                0.71108,                0.82511,                0.55285,                0.94638,                0.64938,                 0.9571,                 1.3566,                0.90677,                0.96675,              0.0008812,              0.0008812,              0.0008812
                     15,                0.97453,                0.64584,                0.94586,                 1.3736,                 0.9542,                0.96285,                 0.7298,                 0.8384,                0.83364,                0.56884,                 1.0291,                0.64127,                0.99813,                 1.3062,                0.90681,                0.95676,              0.0008713,              0.0008713,              0.0008713
                     16,                0.96679,                0.62763,                0.93507,                 1.3602,                0.89343,                0.94534,                0.69648,                0.79954,                0.80848,                0.55708,                0.96636,                 0.6437,                0.95129,                 1.3407,                0.87861,                0.96198,              0.0008614,              0.0008614,              0.0008614
                     17,                0.96247,                0.62668,                0.93412,                 1.3489,                0.89642,                0.94468,                0.66755,                0.85377,                0.82783,                0.56527,                0.96528,                0.62558,                 0.9242,                 1.3078,                0.82822,                0.94564,              0.0008515,              0.0008515,              0.0008515
                     18,                0.95741,                0.61836,                 0.9399,                 1.3493,                  0.879,                0.95464,                0.76673,                0.84264,                0.81987,                0.55419,                0.97002,                0.65116,                0.93857,                 1.3018,                0.84585,                0.95951,              0.0008416,              0.0008416,              0.0008416
                     19,                0.97105,                0.61796,                0.94378,                 1.3522,                0.85328,                0.96062,                0.81117,                0.80859,                0.83508,                0.58313,                0.98572,                0.61493,                 0.9347,                 1.3474,                0.78016,                0.95154,              0.0008317,              0.0008317,              0.0008317
                     20,                0.94572,                0.59819,                0.93384,                 1.3185,                0.82444,                0.94557,                0.77349,                0.81513,                0.81741,                 0.5843,                0.92573,                0.61544,                0.91309,                 1.3231,                0.78286,                0.94607,              0.0008218,              0.0008218,              0.0008218
                     21,                0.94681,                0.58643,                0.92949,                 1.3323,                0.80921,                0.93871,                0.73298,                0.85233,                0.80492,                0.54839,                0.96275,                0.59082,                0.94354,                 1.2989,                 0.8249,                0.94815,              0.0008119,              0.0008119,              0.0008119
                     22,                0.94564,                0.58158,                0.93056,                 1.3384,                0.79492,                0.94074,                0.72627,                0.89847,                0.81379,                0.56442,                0.94591,                0.60678,                  0.933,                 1.2554,                0.79671,                0.93779,               0.000802,               0.000802,               0.000802
                     23,                0.94666,                0.58553,                0.93548,                 1.3081,                0.80273,                0.94331,                0.79219,                0.74079,                0.82581,                0.56652,                0.94369,                0.62934,                0.93204,                 1.2692,                0.84419,                0.93753,              0.0007921,              0.0007921,              0.0007921
                     24,                0.94453,                0.58115,                0.93119,                 1.3124,                0.78687,                0.94356,                0.78389,                0.85252,                0.84406,                0.57066,                 1.0137,                0.60258,                0.94503,                 1.2938,                0.73425,                0.96445,              0.0007822,              0.0007822,              0.0007822
                     25,                0.91693,                0.56318,                0.92553,                 1.2941,                 0.7618,                0.93924,                0.82581,                0.78373,                0.83588,                 0.5923,                0.93981,                0.58278,                0.93516,                 1.2809,                0.76498,                0.94452,              0.0007723,              0.0007723,              0.0007723
                     26,                0.92745,                0.55903,                0.92844,                 1.3056,                 0.7612,                0.93981,                0.86639,                 0.8096,                0.85414,                0.59582,                0.93211,                0.58766,                 0.9308,                 1.2798,                 0.6908,                0.95256,              0.0007624,              0.0007624,              0.0007624
                     27,                0.92951,                0.56923,                0.93244,                 1.2934,                0.76408,                 0.9461,                0.87484,                 0.8225,                0.89174,                0.61833,                0.97349,                0.57675,                 0.9468,                 1.2719,                0.68985,                0.94781,              0.0007525,              0.0007525,              0.0007525
                     28,                 0.9278,                0.55596,                0.92645,                 1.2883,                 0.7379,                0.94378,                 0.8773,                0.83259,                0.89389,                0.61114,                0.92944,                0.56209,                0.93497,                 1.2363,                0.66725,                0.94759,              0.0007426,              0.0007426,              0.0007426
                     29,                0.91771,                0.55364,                0.92527,                 1.3008,                0.75175,                0.93916,                0.81679,                0.88285,                0.89268,                0.61115,                0.93601,                 0.5295,                0.93164,                 1.2915,                0.64302,                0.97277,              0.0007327,              0.0007327,              0.0007327
                     30,                0.93022,                0.55359,                0.93756,                 1.2951,                0.76222,                0.94776,                 0.8127,                0.86949,                0.87607,                0.58382,                0.95835,                0.55499,                0.94318,                 1.3329,                0.70932,                0.97097,              0.0007228,              0.0007228,              0.0007228
                     31,                0.93008,                0.54359,                0.92774,                 1.2859,                0.72134,                0.93329,                0.82425,                 0.8283,                0.87883,                0.61223,                0.96299,                0.56559,                 0.9454,                  1.275,                0.66643,                0.95905,              0.0007129,              0.0007129,              0.0007129
                     32,                0.90414,                0.53361,                0.92208,                 1.2699,                0.72864,                0.93711,                0.87156,                0.85566,                0.90371,                0.61126,                0.92756,                0.55854,                 0.9432,                 1.2504,                0.65944,                0.95595,               0.000703,               0.000703,               0.000703
                     33,                0.89647,                0.53458,                0.92249,                 1.2554,                0.72237,                 0.9361,                0.78181,                0.87347,                0.87438,                 0.6248,                0.96802,                0.55607,                 0.9582,                 1.2611,                0.63779,                0.96067,              0.0006931,              0.0006931,              0.0006931
                     34,                0.90217,                0.52732,                0.91691,                  1.283,                0.70876,                0.92942,                0.70148,                0.91748,                0.86028,                0.60795,                0.94957,                0.52662,                0.95171,                  1.222,                0.66224,                0.94888,              0.0006832,              0.0006832,              0.0006832
                     35,                 0.8872,                0.51992,                0.91826,                 1.2342,                0.68939,                0.92785,                0.83283,                0.87231,                0.91209,                0.65206,                0.94384,                0.50639,                0.94606,                 1.2786,                 0.6196,                0.96795,              0.0006733,              0.0006733,              0.0006733
                     36,                0.89896,                0.52566,                 0.9198,                 1.2692,                0.71629,                0.93055,                0.84105,                0.86688,                0.90385,                0.63417,                0.96534,                0.52235,                0.94756,                 1.2497,                0.63754,                0.94406,              0.0006634,              0.0006634,              0.0006634
                     37,                0.89172,                0.51516,                0.92114,                 1.2438,                 0.6752,                0.93249,                0.86269,                0.86442,                0.89593,                0.64879,                0.91946,                0.51859,                0.94274,                 1.2045,                0.61767,                0.93837,              0.0006535,              0.0006535,              0.0006535
                     38,                0.86887,                0.50766,                0.91376,                 1.2295,                0.66786,                0.92459,                0.83711,                0.86962,                0.88842,                0.63552,                 0.9623,                0.52921,                 0.9426,                 1.2432,                0.66672,                 0.9489,              0.0006436,              0.0006436,              0.0006436
                     39,                0.89062,                0.51741,                0.91667,                  1.264,                 0.6987,                0.92519,                0.82034,                0.88842,                0.87068,                0.62079,                0.94524,                0.52091,                0.94485,                 1.2526,                0.67173,                0.95093,              0.0006337,              0.0006337,              0.0006337
                     40,                0.89384,                0.51704,                0.91713,                 1.2427,                0.67113,                 0.9287,                0.88456,                0.84427,                0.91276,                0.65751,                0.92267,                0.51732,                0.93464,                 1.2208,                0.61098,                0.93995,              0.0006238,              0.0006238,              0.0006238
                     41,                 0.8749,                0.50458,                0.90881,                 1.2509,                0.66691,                0.92454,                0.88954,                0.87948,                 0.9067,                0.65494,                0.91796,                0.50772,                0.92855,                 1.2195,                0.62546,                0.94045,              0.0006139,              0.0006139,              0.0006139
                     42,                0.88135,                0.50387,                0.91755,                 1.2292,                0.66273,                0.92702,                0.81269,                0.85623,                0.88399,                0.62736,                0.92938,                0.52889,                0.92956,                 1.2303,                0.64822,                0.94748,               0.000604,               0.000604,               0.000604
                     43,                0.88225,                0.50351,                0.91706,                 1.2525,                0.66952,                0.92723,                0.85794,                0.86137,                0.90648,                0.64096,                 0.9346,                0.49579,                0.93547,                 1.2683,                0.57483,                0.94765,              0.0005941,              0.0005941,              0.0005941
                     44,                 0.8544,                  0.488,                0.90367,                 1.2064,                0.63619,                0.91569,                0.86575,                0.87102,                0.90462,                0.65082,                0.93969,                0.50056,                 0.9327,                 1.2664,                0.56755,                0.95023,              0.0005842,              0.0005842,              0.0005842
                     45,                0.86651,                0.49112,                0.90912,                 1.2281,                0.65278,                0.92242,                0.86259,                0.86964,                 0.8775,                0.62966,                0.94227,                0.50247,                0.94256,                 1.2272,                0.56861,                0.93754,              0.0005743,              0.0005743,              0.0005743
                     46,                0.85465,                0.48861,                0.90103,                  1.217,                0.65474,                0.91373,                0.82478,                0.89125,                0.89829,                0.64466,                0.91772,                0.50673,                0.92855,                 1.2219,                 0.5543,                0.94205,              0.0005644,              0.0005644,              0.0005644
                     47,                0.86482,                0.48446,                  0.911,                 1.2172,                0.63839,                0.92142,                0.80415,                0.87201,                0.88616,                0.62638,                0.95018,                0.51913,                0.93837,                  1.212,                0.60671,                0.92906,              0.0005545,              0.0005545,              0.0005545
                     48,                0.84351,                0.47269,                 0.9011,                 1.1874,                 0.6135,                0.91171,                0.80442,                0.88237,                0.92051,                0.65821,                0.91777,                0.49209,                0.94461,                 1.2364,                0.56136,                0.95104,              0.0005446,              0.0005446,              0.0005446
                     49,                0.85685,                0.48774,                0.90292,                 1.2156,                0.63583,                0.91255,                0.83738,                0.89503,                0.90975,                0.64539,                0.93778,                0.50736,                0.94383,                 1.2162,                0.57888,                0.94644,              0.0005347,              0.0005347,              0.0005347
                     50,                0.86226,                 0.4827,                0.90882,                  1.214,                0.62955,                0.92004,                0.83553,                 0.8946,                0.91556,                0.66644,                0.90723,                 0.5154,                0.92747,                 1.2166,                0.57391,                0.93729,              0.0005248,              0.0005248,              0.0005248
                     51,                0.84672,                0.47398,                0.90575,                 1.1934,                0.63675,                0.91519,                0.83835,                0.88326,                0.90816,                0.65313,                 0.9108,                0.48466,                0.93002,                 1.2324,                0.56579,                0.94119,              0.0005149,              0.0005149,              0.0005149
                     52,                 0.8479,                0.47049,                0.90946,                 1.2106,                0.61221,                0.91805,                0.88835,                 0.8835,                0.92012,                0.66014,                0.89504,                0.49225,                0.92314,                 1.1869,                0.53825,                0.93413,               0.000505,               0.000505,               0.000505
                     53,                0.82828,                0.46195,                0.90047,                 1.1745,                0.60451,                0.91302,                0.89299,                0.86103,                0.91279,                0.65349,                0.93669,                0.47805,                0.93687,                 1.2273,                0.57911,                0.94933,              0.0004951,              0.0004951,              0.0004951
                     54,                0.84632,                0.47511,                0.90641,                 1.1962,                0.62342,                0.91444,                0.83635,                0.89782,                0.91189,                 0.6687,                 0.9162,                0.49926,                0.94018,                   1.17,                0.59001,                0.93141,              0.0004852,              0.0004852,              0.0004852
                     55,                0.84633,                0.46912,                0.90675,                 1.1966,                0.61532,                0.91908,                0.82816,                0.87824,                0.88712,                0.63387,                0.92379,                0.50425,                0.94276,                 1.2426,                0.61248,                 0.9537,              0.0004753,              0.0004753,              0.0004753
                     56,                0.83308,                0.46374,                0.89788,                 1.1848,                0.61651,                0.90741,                0.82773,                0.87703,                0.89716,                 0.6521,                0.92513,                0.50056,                0.94397,                 1.2227,                 0.5925,                0.94469,              0.0004654,              0.0004654,              0.0004654
                     57,                0.84035,                0.46434,                0.89822,                 1.1881,                0.61418,                0.91472,                0.86925,                0.86862,                0.90939,                 0.6608,                0.94825,                0.49547,                0.95612,                 1.2413,                0.56487,                0.95399,              0.0004555,              0.0004555,              0.0004555
                     58,                0.83227,                0.45931,                0.89957,                 1.1975,                0.61125,                0.91007,                0.84348,                0.88856,                0.89838,                0.64123,                0.92981,                0.48477,                0.93194,                 1.2543,                0.56247,                0.94274,              0.0004456,              0.0004456,              0.0004456
                     59,                0.81662,                 0.4535,                0.89345,                 1.1643,                 0.5984,                0.90512,                0.87314,                0.86544,                0.91364,                0.65931,                0.90692,                0.46878,                0.92794,                  1.229,                0.53884,                 0.9401,              0.0004357,              0.0004357,              0.0004357
                     60,                0.81657,                 0.4475,                0.89629,                 1.1766,                0.59143,                 0.9072,                 0.8515,                0.88204,                0.90774,                0.66337,                0.91869,                0.48284,                0.92889,                 1.1932,                0.58646,                 0.9335,              0.0004258,              0.0004258,              0.0004258
                     61,                0.84034,                0.46009,                0.90335,                 1.1887,                0.60438,                0.91172,                0.88613,                0.87398,                0.92865,                0.67735,                0.89695,                0.47709,                0.91665,                 1.2008,                0.56809,                0.93506,              0.0004159,              0.0004159,              0.0004159
                     62,                0.83661,                0.45629,                  0.898,                 1.1815,                  0.607,                0.91397,                0.89581,                0.88338,                0.92092,                0.67023,                0.90551,                0.49008,                0.92659,                 1.1904,                0.56202,                0.93791,               0.000406,               0.000406,               0.000406
                     63,                0.82648,                0.45692,                0.90148,                 1.1713,                0.60273,                0.91332,                0.89272,                 0.8968,                0.92172,                  0.653,                 0.9122,                0.50117,                0.92359,                 1.1903,                0.54923,                0.93057,              0.0003961,              0.0003961,              0.0003961
                     64,                0.82618,                0.45579,                0.90249,                 1.1685,                 0.5966,                0.91147,                0.85563,                0.88965,                0.90613,                0.64504,                0.91068,                0.47609,                0.93208,                 1.2075,                0.54087,                0.94374,              0.0003862,              0.0003862,              0.0003862
                     65,                 0.8211,                   0.45,                0.90236,                 1.1639,                0.58881,                0.91561,                0.91437,                0.90146,                0.93671,                0.66842,                0.93538,                0.49302,                0.94559,                 1.2374,                0.53697,                0.93604,              0.0003763,              0.0003763,              0.0003763
                     66,                0.81833,                0.44651,                0.89388,                 1.1593,                0.57982,                 0.9016,                 0.8981,                0.89236,                0.92187,                0.67563,                0.91446,                0.47713,                0.94089,                 1.2082,                0.54625,                 0.9371,              0.0003664,              0.0003664,              0.0003664
                     67,                0.80808,                0.44119,                 0.8876,                 1.1601,                0.57914,                0.90573,                0.82744,                0.88991,                0.91196,                0.66957,                0.92077,                0.47265,                0.93537,                 1.2125,                0.58364,                0.93973,              0.0003565,              0.0003565,              0.0003565
                     68,                0.82242,                0.44521,                0.89846,                 1.1689,                0.60318,                0.91068,                0.83795,                0.89788,                  0.914,                0.66608,                0.89631,                0.47084,                0.92639,                 1.1838,                0.53319,                0.92369,              0.0003466,              0.0003466,              0.0003466
                     69,                0.82616,                0.44349,                0.89468,                 1.1672,                 0.5795,                0.91016,                0.84699,                0.89781,                0.91266,                0.66551,                0.87264,                0.46001,                0.91555,                 1.1722,                0.53925,                0.92402,              0.0003367,              0.0003367,              0.0003367
                     70,                0.80346,                0.43341,                0.89078,                 1.1478,                0.58717,                0.90043,                0.83606,                0.88237,                0.91939,                0.64126,                0.90095,                0.45925,                0.92835,                 1.2119,                0.55835,                0.92371,              0.0003268,              0.0003268,              0.0003268
                     71,                0.81081,                0.43408,                0.89244,                 1.1623,                0.56947,                0.89916,                0.85919,                0.88715,                0.91363,                0.66543,                0.91762,                0.47295,                0.93348,                 1.2048,                 0.5506,                0.92426,              0.0003169,              0.0003169,              0.0003169
                     72,                0.80195,                0.43446,                0.88949,                  1.153,                0.56963,                0.90226,                0.85518,                0.89775,                0.92094,                0.66958,                0.89262,                 0.4824,                0.92423,                 1.1977,                0.54015,                0.93012,               0.000307,               0.000307,               0.000307
                     73,                0.80244,                 0.4336,                0.88983,                 1.1412,                0.56905,                0.90062,                0.89657,                 0.8469,                0.92257,                0.67232,                0.90702,                 0.4852,                0.93447,                 1.1973,                0.53935,                0.92769,              0.0002971,              0.0002971,              0.0002971
                     74,                0.80702,                0.43126,                0.88986,                 1.1581,                0.57603,                0.90299,                0.82962,                0.91362,                0.92317,                0.67596,                0.89691,                0.46955,                0.92346,                 1.1706,                0.50973,                0.92742,              0.0002872,              0.0002872,              0.0002872
                     75,                0.80308,                0.43022,                0.89088,                 1.1356,                0.56053,                0.90301,                0.90681,                0.83117,                0.91362,                 0.6655,                 0.8749,                 0.4632,                0.92242,                 1.1621,                0.53354,                0.92701,              0.0002773,              0.0002773,              0.0002773
                     76,                0.80306,                0.43111,                0.89375,                 1.1384,                0.56765,                 0.9078,                0.86305,                0.89582,                0.92407,                0.66407,                0.89812,                0.47834,                0.91976,                  1.199,                0.54006,                0.92321,              0.0002674,              0.0002674,              0.0002674
                     77,                0.78728,                0.42021,                0.89156,                 1.1343,                0.55638,                0.90505,                0.91295,                0.85588,                0.91288,                 0.6668,                0.88562,                0.46244,                0.92512,                 1.1827,                0.55851,                0.92503,              0.0002575,              0.0002575,              0.0002575
                     78,                0.78218,                0.42097,                0.88537,                   1.13,                 0.5496,                0.89745,                 0.8715,                 0.9007,                0.93095,                0.67649,                0.88629,                0.45879,                0.91988,                 1.1584,                0.52669,                0.92068,              0.0002476,              0.0002476,              0.0002476
                     79,                0.78451,                0.41804,                0.88628,                 1.1196,                0.55013,                0.89566,                0.90048,                0.88415,                0.93348,                0.68191,                0.88267,                0.45435,                0.92158,                 1.1671,                0.51979,                0.92919,              0.0002377,              0.0002377,              0.0002377
                     80,                0.77456,                0.41934,                0.88571,                 1.1086,                0.55352,                0.89552,                0.87571,                0.88893,                0.92408,                0.68335,                0.90251,                0.46411,                0.92603,                 1.1744,                0.52274,                0.92995,              0.0002278,              0.0002278,              0.0002278
                     81,                0.78413,                0.41191,                0.89197,                 1.1028,                0.52154,                0.90171,                0.86417,                 0.8591,                0.92484,                0.67621,                0.87945,                0.44838,                0.91819,                 1.1804,                0.53503,                0.92423,              0.0002179,              0.0002179,              0.0002179
                     82,                0.76976,                0.41012,                0.88462,                 1.1152,                  0.531,                 0.8965,                0.87278,                0.85402,                0.91758,                0.68092,                0.88456,                 0.4699,                0.92491,                 1.2008,                0.55918,                0.92869,               0.000208,               0.000208,               0.000208
                     83,                0.78521,                0.41818,                0.88963,                 1.1143,                0.54952,                0.90041,                0.87964,                 0.9199,                0.92888,                0.67571,                0.89889,                0.45335,                0.93062,                 1.2282,                0.53108,                0.93704,              0.0001981,              0.0001981,              0.0001981
                     84,                0.78286,                0.41471,                0.88642,                  1.117,                0.54692,                0.89759,                 0.8623,                0.92048,                0.91995,                0.66741,                0.89822,                0.47059,                0.93198,                 1.2129,                0.55686,                0.93724,              0.0001882,              0.0001882,              0.0001882
                     85,                0.76271,                0.40334,                0.88204,                 1.1048,                0.53169,                 0.8906,                0.87494,                0.90614,                 0.9207,                0.67761,                0.87748,                0.45587,                0.91788,                 1.1746,                0.55429,                0.92819,              0.0001783,              0.0001783,              0.0001783
                     86,                0.76207,                0.40233,                0.88223,                 1.0933,                0.52928,                0.89369,                0.86924,                0.90923,                0.91859,                0.67031,                0.89778,                0.45305,                0.92987,                 1.2088,                0.55016,                0.93418,              0.0001684,              0.0001684,              0.0001684
                     87,                0.76548,                0.40989,                0.88264,                 1.1091,                0.53376,                0.89281,                0.89145,                0.89434,                0.91761,                0.67598,                0.88999,                0.45897,                0.92391,                 1.2225,                0.54771,                0.94067,              0.0001585,              0.0001585,              0.0001585
                     88,                0.76047,                 0.4016,                0.87866,                 1.0854,                 0.5153,                0.89331,                0.85083,                0.91589,                0.92757,                0.67313,                0.89342,                0.44963,                0.92966,                 1.2121,                0.54224,                0.93229,              0.0001486,              0.0001486,              0.0001486
                     89,                0.75578,                 0.3978,                0.87626,                 1.0881,                 0.5258,                0.89076,                0.86762,                0.91976,                0.92479,                0.68305,                0.87239,                 0.4482,                0.91872,                 1.1852,                0.53301,                0.92537,              0.0001387,              0.0001387,              0.0001387
                     90,                0.76871,                0.40192,                0.88243,                  1.098,                0.52924,                0.89227,                0.87854,                0.91896,                0.92583,                0.68433,                0.88636,                0.45016,                0.92446,                 1.1852,                0.51793,                0.93118,              0.0001288,              0.0001288,              0.0001288
                     91,                0.76963,                0.38756,                0.88599,                 1.1077,                0.51084,                0.89428,                0.85394,                0.89354,                  0.931,                  0.685,                 0.8843,                0.44161,                0.92162,                 1.1912,                0.50836,                 0.9302,              0.0001189,              0.0001189,              0.0001189
                     92,                 0.7633,                0.38358,                0.88157,                 1.0867,                0.48949,                0.88628,                0.88344,                0.91824,                0.94057,                0.68356,                0.87888,                0.45173,                0.92036,                 1.1888,                0.51062,                0.93155,               0.000109,               0.000109,               0.000109
                     93,                0.76465,                0.38098,                0.88271,                 1.0886,                0.49854,                0.88736,                0.87104,                0.90402,                0.93195,                0.69313,                0.88361,                0.44522,                0.92329,                 1.1782,                0.53466,                0.92613,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.76249,                  0.376,                0.88044,                 1.0841,                0.49329,                0.88737,                0.90756,                0.90266,                0.93017,                0.68049,                0.88916,                0.45061,                 0.9346,                 1.2015,                0.50862,                0.93409,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.76006,                0.37972,                0.88208,                 1.0783,                0.48496,                0.88939,                0.89488,                0.90586,                0.92598,                0.67797,                0.89158,                0.45226,                0.93266,                 1.1961,                0.53268,                0.93327,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.75746,                 0.3723,                0.87822,                  1.077,                 0.4858,                0.88569,                0.89029,                0.90904,                0.93157,                0.68021,                0.89954,                0.45016,                0.93051,                 1.2083,                0.52717,                0.93996,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.74866,                0.36777,                0.87652,                 1.0705,                0.48472,                0.87846,                0.90396,                0.90685,                0.93135,                0.67863,                0.90496,                0.44989,                0.92986,                 1.2169,                0.52549,                0.93677,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                  0.756,                0.36936,                 0.8824,                 1.0802,                0.47649,                0.88305,                 0.8871,                 0.9056,                0.92203,                0.66918,                0.90876,                0.44753,                0.93615,                  1.226,                0.51238,                0.94003,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.74686,                0.36341,                0.87593,                 1.0739,                 0.4858,                0.88273,                0.90467,                 0.9139,                 0.9272,                0.67339,                0.90178,                 0.4453,                0.93069,                 1.2232,                0.51764,                0.93763,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.74319,                0.36552,                 0.8769,                 1.0625,                0.48718,                0.87819,                0.91207,                0.90605,                0.93187,                0.67997,                0.90651,                 0.4433,                0.93367,                 1.2091,                0.49643,                0.93759,               2.98e-05,               2.98e-05,               2.98e-05
